Company,Job Title,Job Link,Location,Posting Date
Atlan,Product Tour,https://atlan.com/demo/?ref=/careers/,,
Anomalo,"Senior Business Development Manager
Remote (United States)
Business Development
Read More",https://boards.greenhouse.io/embed/job_app?for=anomalojobs&token=4612604005,,
Anomalo,"Senior Full Stack Software Engineer
Remote (United States)
Engineering
Read More",https://boards.greenhouse.io/embed/job_app?for=anomalojobs&token=4604208005,,
DataGalaxy,Digital Marketing Manager (Agency Lead) - US based,https://www.welcometothejungle.com/en/companies/datagalaxy/jobs/en/companies/datagalaxy/jobs/digital-marketing-manager-agency-lead-us-based_lyon,,
DataGalaxy,Data Governance Consultant,https://www.welcometothejungle.com/en/companies/datagalaxy/jobs/en/companies/datagalaxy/jobs/data-governance-consultant_paris,,
Exasol,"Senior Product Manager, Database Core (US-East Coast)",https://careers.exasol.com/jobs/6708985-senior-product-manager-database-core-us-east-coast,,
Exasol,"Senior Product Manager, Database Core - Chennai, India",https://careers.exasol.com/jobs/6708974-senior-product-manager-database-core-chennai-india,,
Exasol,"Senior Product Manager, Database Core (f/m/d)",https://careers.exasol.com/jobs/6675734-senior-product-manager-database-core-f-m-d,,
Exasol,Senior Software Engineer - Platform Team (f/m/d),https://careers.exasol.com/jobs/6653043-senior-software-engineer-platform-team-f-m-d,,
Exasol,"Senior Software Engineer (Connectors and Integration / Python) - Chennai, India",https://careers.exasol.com/jobs/6649277-senior-software-engineer-connectors-and-integration-python-chennai-india,,
MariaDB,"Senior C++ Database Engine Developer

Remote - Serbia",https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4523088101,,
MariaDB,"Senior C++ Database Engine Developer

Remote -- Croatia",https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4528842101,,
MariaDB,"Senior C++ Database Engine Developer

Remote - Bulgaria",https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4528843101,,
MariaDB,"Senior C++ Database Engine Developer

Remote - India",https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4703234101,,
MariaDB,"Distributed Database Software Engineer

Remote - Bulgaria",https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4654991101,,
MariaDB,"Distributed Database Staff Engineer

Remote - Bulgaria",https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4654999101,,
MariaDB,"Senior Cloud Test Engineer

Remote - India",https://job-boards.eu.greenhouse.io/mariadbplc/jobs/4688959101,,
